UnsafeMapping Header: 0x968DEB30, 0x0000000C, 0x00000000, 0x000007D0, 
UnsafeMapping für SADDR: 0x0001, 0x0002, 
Idx/Sub  Chnl  Off/Size
0x2500, 0x01, In, 0x00000000, 
0x2580, 0x01, Out, 0x00000000, 

0xC400, 0x01, short,    0x0001 (1), 
0xC400, 0x02, long,     0x00006065 (24677), 
0xC400, 0x03, long,     0x0000A8B9 (43193), 
0xC400, 0x04, long,     0x00010100 (65792), 
0xC400, 0x07, long,     0x59C227EA (1505896426), 
0xC400, 0x08, short,    0x0008 (8), 
0xC400, 0x0A, long,     0x00000000 (0), 
0xC400, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x101B, 0x01, byte,     0x00 (0), 
  0x1201, 0x01, long,     0x00004E20 (20000), 
  0x1201, 0x02, byte,     0x03 (3), 
  0x1202, 0x01, long,     0x00004E20 (20000), 
  0x1202, 0x02, byte,     0x03 (3), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x59C227EA (1505896426), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2003, 0x00, long,     0x00005208 (21000), NoCrc
  0xD001, 0x01, byte,     0x00 (0), NoCrc
  0xD000, 0x07, long,     0x00000005 (5), NoCrc
  0xD000, 0x05, long,     0x00000000 (0), NoCrc
  0xD000, 0x06, long,     0x00000000 (0), NoCrc
  0x1400, 0x01, short,    0x0002 (2), 
  0x1400, 0x02, long,     0x00000032 (50), 
  0x1400, 0x03, byte,     0x0D (13), 
  0x1400, 0x04, long,     0x0000028A (650), 
  0x1400, 0x05, long,     0x00000CB2 (3250), 
  0x1400, 0x06, short,    0x0007 (7), 
  0x1400, 0x07, short,    0x01C3 (451), 
  0x1400, 0x08, short,    0x0003 (3), 
  0x1400, 0x09, short,    0x01BF (447), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00003552 (13650), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1401, 0x01, short,    0x0003 (3), 
  0x1401, 0x02, long,     0x00000032 (50), 
  0x1401, 0x03, byte,     0x0D (13), 
  0x1401, 0x04, long,     0x0000028A (650), 
  0x1401, 0x05, long,     0x00000CB2 (3250), 
  0x1401, 0x06, short,    0x0007 (7), 
  0x1401, 0x07, short,    0x01C3 (451), 
  0x1401, 0x08, short,    0x0003 (3), 
  0x1401, 0x09, short,    0x01BF (447), 
  0x1401, 0x0A, short,    0x0004 (4), 
  0x1401, 0x0B, long,     0x00003552 (13650), 
  0x1401, 0x0C, short,    0x0002 (2), 
  0x1402, 0x01, short,    0x0004 (4), 
  0x1402, 0x02, long,     0x00000032 (50), 
  0x1402, 0x03, byte,     0x0D (13), 
  0x1402, 0x04, long,     0x0000028A (650), 
  0x1402, 0x05, long,     0x00000CB2 (3250), 
  0x1402, 0x06, short,    0x0007 (7), 
  0x1402, 0x07, short,    0x01C3 (451), 
  0x1402, 0x08, short,    0x0003 (3), 
  0x1402, 0x09, short,    0x01BF (447), 
  0x1402, 0x0A, short,    0x0004 (4), 
  0x1402, 0x0B, long,     0x00003552 (13650), 
  0x1402, 0x0C, short,    0x0003 (3), 
  0x1403, 0x01, short,    0x0005 (5), 
  0x1403, 0x02, long,     0x00000033 (51), 
  0x1403, 0x03, byte,     0x07 (7), 
  0x1403, 0x04, long,     0x0000015E (350), 
  0x1403, 0x05, long,     0x000006D6 (1750), 
  0x1403, 0x06, short,    0x0007 (7), 
  0x1403, 0x07, short,    0x01C3 (451), 
  0x1403, 0x08, short,    0x0003 (3), 
  0x1403, 0x09, short,    0x01BF (447), 
  0x1403, 0x0A, short,    0x0004 (4), 
  0x1403, 0x0B, long,     0x00001CB6 (7350), 
  0x1403, 0x0C, short,    0x0004 (4), 
  0x1404, 0x01, short,    0x0006 (6), 
  0x1404, 0x02, long,     0x00000033 (51), 
  0x1404, 0x03, byte,     0x07 (7), 
  0x1404, 0x04, long,     0x0000015E (350), 
  0x1404, 0x05, long,     0x000006D6 (1750), 
  0x1404, 0x06, short,    0x0007 (7), 
  0x1404, 0x07, short,    0x01C3 (451), 
  0x1404, 0x08, short,    0x0003 (3), 
  0x1404, 0x09, short,    0x01BF (447), 
  0x1404, 0x0A, short,    0x0004 (4), 
  0x1404, 0x0B, long,     0x00001CB6 (7350), 
  0x1404, 0x0C, short,    0x0005 (5), 
  0x1405, 0x01, short,    0x0007 (7), 
  0x1405, 0x02, long,     0x00000033 (51), 
  0x1405, 0x03, byte,     0x07 (7), 
  0x1405, 0x04, long,     0x0000015E (350), 
  0x1405, 0x05, long,     0x000006D6 (1750), 
  0x1405, 0x06, short,    0x0007 (7), 
  0x1405, 0x07, short,    0x01C3 (451), 
  0x1405, 0x08, short,    0x0003 (3), 
  0x1405, 0x09, short,    0x01BF (447), 
  0x1405, 0x0A, short,    0x0004 (4), 
  0x1405, 0x0B, long,     0x00001CB6 (7350), 
  0x1405, 0x0C, short,    0x0006 (6), 
  0x1406, 0x01, short,    0x0008 (8), 
  0x1406, 0x02, long,     0x00000033 (51), 
  0x1406, 0x03, byte,     0x07 (7), 
  0x1406, 0x04, long,     0x0000015E (350), 
  0x1406, 0x05, long,     0x000006D6 (1750), 
  0x1406, 0x06, short,    0x0007 (7), 
  0x1406, 0x07, short,    0x01C3 (451), 
  0x1406, 0x08, short,    0x0003 (3), 
  0x1406, 0x09, short,    0x01BF (447), 
  0x1406, 0x0A, short,    0x0004 (4), 
  0x1406, 0x0B, long,     0x00001CB6 (7350), 
  0x1406, 0x0C, short,    0x0007 (7), 
  0x1407, 0x01, short,    0x0009 (9), 
  0x1407, 0x02, long,     0x00000033 (51), 
  0x1407, 0x03, byte,     0x07 (7), 
  0x1407, 0x04, long,     0x0000015E (350), 
  0x1407, 0x05, long,     0x000006D6 (1750), 
  0x1407, 0x06, short,    0x0007 (7), 
  0x1407, 0x07, short,    0x01C3 (451), 
  0x1407, 0x08, short,    0x0003 (3), 
  0x1407, 0x09, short,    0x01BF (447), 
  0x1407, 0x0A, short,    0x0004 (4), 
  0x1407, 0x0B, long,     0x00001CB6 (7350), 
  0x1407, 0x0C, short,    0x0008 (8), 
  0x1408, 0x01, short,    0x000A (10), 
  0x1408, 0x02, long,     0x00000033 (51), 
  0x1408, 0x03, byte,     0x07 (7), 
  0x1408, 0x04, long,     0x0000015E (350), 
  0x1408, 0x05, long,     0x000006D6 (1750), 
  0x1408, 0x06, short,    0x0007 (7), 
  0x1408, 0x07, short,    0x01C3 (451), 
  0x1408, 0x08, short,    0x0003 (3), 
  0x1408, 0x09, short,    0x01BF (447), 
  0x1408, 0x0A, short,    0x0004 (4), 
  0x1408, 0x0B, long,     0x00001CB6 (7350), 
  0x1408, 0x0C, short,    0x0009 (9), 
  0x1409, 0x01, short,    0x000B (11), 
  0x1409, 0x02, long,     0x00000033 (51), 
  0x1409, 0x03, byte,     0x07 (7), 
  0x1409, 0x04, long,     0x0000015E (350), 
  0x1409, 0x05, long,     0x000006D6 (1750), 
  0x1409, 0x06, short,    0x0007 (7), 
  0x1409, 0x07, short,    0x01C3 (451), 
  0x1409, 0x08, short,    0x0003 (3), 
  0x1409, 0x09, short,    0x01BF (447), 
  0x1409, 0x0A, short,    0x0004 (4), 
  0x1409, 0x0B, long,     0x00001CB6 (7350), 
  0x1409, 0x0C, short,    0x000A (10), 
  0x140A, 0x01, short,    0x000C (12), 
  0x140A, 0x02, long,     0x00000032 (50), 
  0x140A, 0x03, byte,     0x0D (13), 
  0x140A, 0x04, long,     0x0000028A (650), 
  0x140A, 0x05, long,     0x00000CB2 (3250), 
  0x140A, 0x06, short,    0x0007 (7), 
  0x140A, 0x07, short,    0x01C3 (451), 
  0x140A, 0x08, short,    0x0003 (3), 
  0x140A, 0x09, short,    0x01BF (447), 
  0x140A, 0x0A, short,    0x0004 (4), 
  0x140A, 0x0B, long,     0x00003552 (13650), 
  0x140A, 0x0C, short,    0x000B (11), 
  0x140B, 0x01, short,    0x000D (13), 
  0x140B, 0x02, long,     0x00000032 (50), 
  0x140B, 0x03, byte,     0x0D (13), 
  0x140B, 0x04, long,     0x0000028A (650), 
  0x140B, 0x05, long,     0x00000CB2 (3250), 
  0x140B, 0x06, short,    0x0007 (7), 
  0x140B, 0x07, short,    0x01C3 (451), 
  0x140B, 0x08, short,    0x0003 (3), 
  0x140B, 0x09, short,    0x01BF (447), 
  0x140B, 0x0A, short,    0x0004 (4), 
  0x140B, 0x0B, long,     0x00003552 (13650), 
  0x140B, 0x0C, short,    0x000C (12), 
  0x1800, 0x01, long,     0x22001208 (570429960), 
  0x1800, 0x02, long,     0x21020108 (553779464), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1801, 0x01, long,     0x22003808 (570439688), 
  0x1801, 0x02, long,     0x21020108 (553779464), 
  0x1801, 0x00, byte,     0x02 (2), 
  0x1802, 0x01, long,     0x21020108 (553779464), 
  0x1802, 0x00, byte,     0x01 (1), 
  0x1803, 0x01, long,     0x22003B08 (570440456), 
  0x1803, 0x02, long,     0x22003C08 (570440712), 
  0x1803, 0x03, long,     0x22003D08 (570440968), 
  0x1803, 0x04, long,     0x22003F10 (570441488), 
  0x1803, 0x05, long,     0x22004120 (570442016), 
  0x1803, 0x00, byte,     0x05 (5), 
  0x1804, 0x01, long,     0x22004708 (570443528), 
  0x1804, 0x02, long,     0x22004808 (570443784), 
  0x1804, 0x03, long,     0x22004908 (570444040), 
  0x1804, 0x04, long,     0x22004B10 (570444560), 
  0x1804, 0x05, long,     0x22004D20 (570445088), 
  0x1804, 0x00, byte,     0x05 (5), 
  0x1805, 0x01, long,     0x22005308 (570446600), 
  0x1805, 0x02, long,     0x22005408 (570446856), 
  0x1805, 0x03, long,     0x22005508 (570447112), 
  0x1805, 0x04, long,     0x22005710 (570447632), 
  0x1805, 0x05, long,     0x22005920 (570448160), 
  0x1805, 0x00, byte,     0x05 (5), 
  0x1806, 0x01, long,     0x22005F08 (570449672), 
  0x1806, 0x02, long,     0x22006008 (570449928), 
  0x1806, 0x03, long,     0x22006108 (570450184), 
  0x1806, 0x04, long,     0x22006310 (570450704), 
  0x1806, 0x05, long,     0x22006520 (570451232), 
  0x1806, 0x00, byte,     0x05 (5), 
  0x1807, 0x01, long,     0x21020108 (553779464), 
  0x1807, 0x02, long,     0x21020108 (553779464), 
  0x1807, 0x03, long,     0x22006D08 (570453256), 
  0x1807, 0x04, long,     0x22006E08 (570453512), 
  0x1807, 0x05, long,     0x21020108 (553779464), 
  0x1807, 0x06, long,     0x21020108 (553779464), 
  0x1807, 0x07, long,     0x21020108 (553779464), 
  0x1807, 0x08, long,     0x21020108 (553779464), 
  0x1807, 0x00, byte,     0x08 (8), 
  0x1808, 0x01, long,     0x21020108 (553779464), 
  0x1808, 0x02, long,     0x21020108 (553779464), 
  0x1808, 0x03, long,     0x22007508 (570455304), 
  0x1808, 0x04, long,     0x22007608 (570455560), 
  0x1808, 0x05, long,     0x21020108 (553779464), 
  0x1808, 0x06, long,     0x21020108 (553779464), 
  0x1808, 0x07, long,     0x21020108 (553779464), 
  0x1808, 0x08, long,     0x21020108 (553779464), 
  0x1808, 0x00, byte,     0x08 (8), 
  0x1809, 0x01, long,     0x21020108 (553779464), 
  0x1809, 0x02, long,     0x21020108 (553779464), 
  0x1809, 0x03, long,     0x22007D08 (570457352), 
  0x1809, 0x04, long,     0x22007E08 (570457608), 
  0x1809, 0x05, long,     0x21020108 (553779464), 
  0x1809, 0x06, long,     0x21020108 (553779464), 
  0x1809, 0x07, long,     0x21020108 (553779464), 
  0x1809, 0x08, long,     0x21020108 (553779464), 
  0x1809, 0x00, byte,     0x08 (8), 
  0x180A, 0x01, long,     0x21020108 (553779464), 
  0x180A, 0x00, byte,     0x01 (1), 
  0x180B, 0x01, long,     0x22010408 (570491912), 
  0x180B, 0x02, long,     0x21020108 (553779464), 
  0x180B, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0001 (1), 
  0x1C00, 0x02, short,    0x0001 (1), 
  0x1C00, 0x03, byte,     0x0D (13), 
  0x1C01, 0x01, short,    0x000E (14), 
  0x1C01, 0x02, short,    0x0001 (1), 
  0x1C01, 0x03, byte,     0x0D (13), 
  0x1C02, 0x01, short,    0x000F (15), 
  0x1C02, 0x02, short,    0x0001 (1), 
  0x1C02, 0x03, byte,     0x0D (13), 
  0x1C03, 0x01, short,    0x0010 (16), 
  0x1C03, 0x02, short,    0x0001 (1), 
  0x1C03, 0x03, byte,     0x07 (7), 
  0x1C04, 0x01, short,    0x0011 (17), 
